,fecha,cod_ine,municipio,departamento,dosis,porcentaje
14,2022-01-22,20503,Aucapata,La Paz,1,20
15,2022-01-22,20503,Aucapata,La Paz,2,15
30,2022-01-22,20302,Caquiaviri,La Paz,1,18
31,2022-01-22,20302,Caquiaviri,La Paz,2,13
46,2022-01-22,21703,Tito Yupanqui (Parquipujio),La Paz,1,18
47,2022-01-22,21703,Tito Yupanqui (Parquipujio),La Paz,2,13
62,2022-01-22,20202,Ancoraimes,La Paz,1,24
63,2022-01-22,20202,Ancoraimes,La Paz,2,14
78,2022-01-22,20303,Calacoto,La Paz,1,26
79,2022-01-22,20303,Calacoto,La Paz,2,20
94,2022-01-22,21601,Gral. J.J. Perez (Charazani),La Paz,1,26
95,2022-01-22,21601,Gral. J.J. Perez (Charazani),La Paz,2,20
110,2022-01-22,20601,Sorata,La Paz,1,28
111,2022-01-22,20601,Sorata,La Paz,2,21
126,2022-01-22,21602,Curva,La Paz,1,29
127,2022-01-22,21602,Curva,La Paz,2,22
142,2022-01-22,20404,Humanata,La Paz,1,26
143,2022-01-22,20404,Humanata,La Paz,2,16
158,2022-01-22,20701,Apolo,La Paz,1,27
159,2022-01-22,20701,Apolo,La Paz,2,19
174,2022-01-22,20605,Combaya,La Paz,1,28
175,2022-01-22,20605,Combaya,La Paz,2,21
190,2022-01-22,20308,Santiago De Callapa,La Paz,1,30
191,2022-01-22,20308,Santiago De Callapa,La Paz,2,21
206,2022-01-22,21902,Catacora,La Paz,1,25
207,2022-01-22,21902,Catacora,La Paz,2,22
222,2022-01-22,20607,Mapiri,La Paz,1,32
223,2022-01-22,20607,Mapiri,La Paz,2,25
238,2022-01-22,20702,Pelechuco,La Paz,1,35
239,2022-01-22,20702,Pelechuco,La Paz,2,23
254,2022-01-22,20902,Sapahaqui,La Paz,1,33
255,2022-01-22,20902,Sapahaqui,La Paz,2,22
270,2022-01-22,21105,La Asunta,La Paz,1,37
271,2022-01-22,21105,La Asunta,La Paz,2,27
286,2022-01-22,20403,Puerto Carabuco,La Paz,1,35
287,2022-01-22,20403,Puerto Carabuco,La Paz,2,27
302,2022-01-22,21301,Sica Sica (Villa Aroma),La Paz,1,32
303,2022-01-22,21301,Sica Sica (Villa Aroma),La Paz,2,24
318,2022-01-22,20305,Charaña,La Paz,1,34
319,2022-01-22,20305,Charaña,La Paz,2,28
334,2022-01-22,20103,Mecapaca,La Paz,1,36
335,2022-01-22,20103,Mecapaca,La Paz,2,26
350,2022-01-22,21803,Chacarilla,La Paz,1,35
351,2022-01-22,21803,Chacarilla,La Paz,2,27
366,2022-01-22,20402,Mocomoco,La Paz,1,38
367,2022-01-22,20402,Mocomoco,La Paz,2,28
382,2022-01-22,20502,Ayata,La Paz,1,29
383,2022-01-22,20502,Ayata,La Paz,2,26
398,2022-01-22,20304,Comanche,La Paz,1,39
399,2022-01-22,20304,Comanche,La Paz,2,29
414,2022-01-22,21006,Licoma Pampa,La Paz,1,35
415,2022-01-22,21006,Licoma Pampa,La Paz,2,29
430,2022-01-22,22002,Alto Beni,La Paz,1,37
431,2022-01-22,22002,Alto Beni,La Paz,2,30
446,2022-01-22,21203,Batallas,La Paz,1,45
447,2022-01-22,21203,Batallas,La Paz,2,27
462,2022-01-22,20905,Cairoma,La Paz,1,38
463,2022-01-22,20905,Cairoma,La Paz,2,30
478,2022-01-22,21005,Ichoca,La Paz,1,32
479,2022-01-22,21005,Ichoca,La Paz,2,29
494,2022-01-22,20904,Malla,La Paz,1,62
495,2022-01-22,20904,Malla,La Paz,2,34
510,2022-01-22,21201,Pucarani,La Paz,1,47
511,2022-01-22,21201,Pucarani,La Paz,2,31
526,2022-01-22,21101,Chulumani (V. De La Libertad),La Paz,1,42
527,2022-01-22,21101,Chulumani (V. De La Libertad),La Paz,2,32
542,2022-01-22,20501,Chuma,La Paz,1,40
543,2022-01-22,20501,Chuma,La Paz,2,30
558,2022-01-22,20602,Guanay,La Paz,1,39
559,2022-01-22,20602,Guanay,La Paz,2,32
574,2022-01-22,21001,Inquisivi,La Paz,1,41
575,2022-01-22,21001,Inquisivi,La Paz,2,36
590,2022-01-22,20205,Santiago De Huata,La Paz,1,43
591,2022-01-22,20205,Santiago De Huata,La Paz,2,29
606,2022-01-22,20603,Tacacoma,La Paz,1,34
607,2022-01-22,20603,Tacacoma,La Paz,2,31
622,2022-01-22,20608,Teoponte,La Paz,1,55
623,2022-01-22,20608,Teoponte,La Paz,2,44
638,2022-01-22,21306,Colquencha,La Paz,1,45
639,2022-01-22,21306,Colquencha,La Paz,2,31
654,2022-01-22,21501,Ixiamas,La Paz,1,52
655,2022-01-22,21501,Ixiamas,La Paz,2,50
670,2022-01-22,20806,Jesus De Machaca,La Paz,1,43
671,2022-01-22,20806,Jesus De Machaca,La Paz,2,35
686,2022-01-22,20805,San Andres De Machaca,La Paz,1,44
687,2022-01-22,20805,San Andres De Machaca,La Paz,2,35
702,2022-01-22,21801,San Pedro De Curahuara,La Paz,1,38
703,2022-01-22,21801,San Pedro De Curahuara,La Paz,2,34
718,2022-01-22,20306,Waldo Ballivian,La Paz,1,43
719,2022-01-22,20306,Waldo Ballivian,La Paz,2,30
734,2022-01-22,22001,Caranavi,La Paz,1,45
735,2022-01-22,22001,Caranavi,La Paz,2,31
750,2022-01-22,21701,Copacabana,La Paz,1,41
751,2022-01-22,21701,Copacabana,La Paz,2,33
766,2022-01-22,20807,Taraco,La Paz,1,49
767,2022-01-22,20807,Taraco,La Paz,2,31
782,2022-01-22,20301,Coro Coro,La Paz,1,47
783,2022-01-22,20301,Coro Coro,La Paz,2,36
798,2022-01-22,20604,Quiabaya,La Paz,1,53
799,2022-01-22,20604,Quiabaya,La Paz,2,39
814,2022-01-22,21901,Santiago De Machaca,La Paz,1,46
815,2022-01-22,21901,Santiago De Machaca,La Paz,2,35
830,2022-01-22,20803,Tiahuanacu,La Paz,1,45
831,2022-01-22,20803,Tiahuanacu,La Paz,2,32
846,2022-01-22,21402,Coripata,La Paz,1,43
847,2022-01-22,21402,Coripata,La Paz,2,34
862,2022-01-22,21104,Palos Blancos,La Paz,1,48
863,2022-01-22,21104,Palos Blancos,La Paz,2,37
878,2022-01-22,21305,Patacamaya,La Paz,1,57
879,2022-01-22,21305,Patacamaya,La Paz,2,40
894,2022-01-22,21303,Ayo Ayo,La Paz,1,47
895,2022-01-22,21303,Ayo Ayo,La Paz,2,35
910,2022-01-22,21401,Coroico,La Paz,1,46
911,2022-01-22,21401,Coroico,La Paz,2,37
926,2022-01-22,21102,Irupana (Villa De Lanza),La Paz,1,43
927,2022-01-22,21102,Irupana (Villa De Lanza),La Paz,2,36
942,2022-01-22,21204,Puerto Perez,La Paz,1,49
943,2022-01-22,21204,Puerto Perez,La Paz,2,36
958,2022-01-22,20201,Achacachi,La Paz,1,61
959,2022-01-22,20201,Achacachi,La Paz,2,40
974,2022-01-22,21003,Cajuata,La Paz,1,50
975,2022-01-22,21003,Cajuata,La Paz,2,42
990,2022-01-22,20203,Chua Cocani,La Paz,1,50
991,2022-01-22,20203,Chua Cocani,La Paz,2,39
1006,2022-01-22,20204,Huarina ,La Paz,1,52
1007,2022-01-22,20204,Huarina ,La Paz,2,38
1022,2022-01-22,21802,Papel Pampa,La Paz,1,48
1023,2022-01-22,21802,Papel Pampa,La Paz,2,39
1038,2022-01-22,20901,Luribay,La Paz,1,56
1039,2022-01-22,20901,Luribay,La Paz,2,42
1054,2022-01-22,20606,Tipuani,La Paz,1,50
1055,2022-01-22,20606,Tipuani,La Paz,2,42
1070,2022-01-22,21304,Calamarca,La Paz,1,54
1071,2022-01-22,21304,Calamarca,La Paz,2,40
1086,2022-01-22,21202,Laja,La Paz,1,60
1087,2022-01-22,21202,Laja,La Paz,2,42
1102,2022-01-22,20102,Palca,La Paz,1,62
1103,2022-01-22,20102,Palca,La Paz,2,43
1118,2022-01-22,21004,Colquiri,La Paz,1,53
1119,2022-01-22,21004,Colquiri,La Paz,2,41
1134,2022-01-22,20405,Escoma,La Paz,1,57
1135,2022-01-22,20405,Escoma,La Paz,2,40
1150,2022-01-22,20206,Huatajata,La Paz,1,53
1151,2022-01-22,20206,Huatajata,La Paz,2,42
1166,2022-01-22,20903,Yaco,La Paz,1,52
1167,2022-01-22,20903,Yaco,La Paz,2,41
1182,2022-01-22,20804,Desaguadero,La Paz,1,60
1183,2022-01-22,20804,Desaguadero,La Paz,2,47
1198,2022-01-22,21103,Yanacachi,La Paz,1,56
1199,2022-01-22,21103,Yanacachi,La Paz,2,48
1214,2022-01-22,21302,Umala,La Paz,1,61
1215,2022-01-22,21302,Umala,La Paz,2,47
1230,2022-01-22,21307,Collana,La Paz,1,53
1231,2022-01-22,21307,Collana,La Paz,2,44
1246,2022-01-22,20802,Guaqui,La Paz,1,64
1247,2022-01-22,20802,Guaqui,La Paz,2,46
1262,2022-01-22,21502,San Buena Ventura,La Paz,1,65
1263,2022-01-22,21502,San Buena Ventura,La Paz,2,59
1278,2022-01-22,20401,Puerto Acosta,La Paz,1,55
1279,2022-01-22,20401,Puerto Acosta,La Paz,2,46
1294,2022-01-22,21702,San Pedro De Tiquina,La Paz,1,57
1295,2022-01-22,21702,San Pedro De Tiquina,La Paz,2,44
1310,2022-01-22,20307,Nazacara De Pacajes,La Paz,1,70
1311,2022-01-22,20307,Nazacara De Pacajes,La Paz,2,51
1326,2022-01-22,21002,Quime,La Paz,1,57
1327,2022-01-22,21002,Quime,La Paz,2,47
1342,2022-01-22,20801,Viacha,La Paz,1,65
1343,2022-01-22,20801,Viacha,La Paz,2,52
1358,2022-01-22,20105,El Alto,La Paz,1,69
1359,2022-01-22,20105,El Alto,La Paz,2,49
1374,2022-01-22,20104,Achocalla,La Paz,1,101
1375,2022-01-22,20104,Achocalla,La Paz,2,70
1390,2022-01-22,20101,La Paz,La Paz,1,116
1391,2022-01-22,20101,La Paz,La Paz,2,101
1406,2022-01-22,40503,Cruz De Machacamarca,Oruro,1,8
1407,2022-01-22,40503,Cruz De Machacamarca,Oruro,2,6
1422,2022-01-22,40502,Escara,Oruro,1,11
1423,2022-01-22,40502,Escara,Oruro,2,9
1438,2022-01-22,40103,El Choro,Oruro,1,21
1439,2022-01-22,40103,El Choro,Oruro,2,18
1454,2022-01-22,41502,Todos Santos,Oruro,1,30
1455,2022-01-22,41502,Todos Santos,Oruro,2,21
1470,2022-01-22,40505,Esmeralda,Oruro,1,28
1471,2022-01-22,40505,Esmeralda,Oruro,2,22
1486,2022-01-22,41503,Carangas,Oruro,1,28
1487,2022-01-22,41503,Carangas,Oruro,2,25
1502,2022-01-22,40903,Chipaya,Oruro,1,30
1503,2022-01-22,40903,Chipaya,Oruro,2,22
1518,2022-01-22,41401,Huari,Oruro,1,30
1519,2022-01-22,41401,Huari,Oruro,2,26
1534,2022-01-22,41001,Toledo,Oruro,1,35
1535,2022-01-22,41001,Toledo,Oruro,2,29
1550,2022-01-22,40801,Salinas De Garci Mendoza,Oruro,1,35
1551,2022-01-22,40801,Salinas De Garci Mendoza,Oruro,2,30
1566,2022-01-22,41501,La Rivera,Oruro,1,34
1567,2022-01-22,41501,La Rivera,Oruro,2,32
1582,2022-01-22,40301,Corque,Oruro,1,48
1583,2022-01-22,40301,Corque,Oruro,2,41
1598,2022-01-22,40202,Santuario De Quillacas,Oruro,1,43
1599,2022-01-22,40202,Santuario De Quillacas,Oruro,2,40
1614,2022-01-22,40901,Sabaya,Oruro,1,49
1615,2022-01-22,40901,Sabaya,Oruro,2,42
1630,2022-01-22,41201,Andamarca,Oruro,1,50
1631,2022-01-22,41201,Andamarca,Oruro,2,43
1646,2022-01-22,41202,Belen De Andamarca,Oruro,1,45
1647,2022-01-22,41202,Belen De Andamarca,Oruro,2,43
1662,2022-01-22,40902,Coipasa,Oruro,1,45
1663,2022-01-22,40902,Coipasa,Oruro,2,42
1678,2022-01-22,40201,Challapata,Oruro,1,58
1679,2022-01-22,40201,Challapata,Oruro,2,44
1694,2022-01-22,40402,Turco,Oruro,1,54
1695,2022-01-22,40402,Turco,Oruro,2,47
1710,2022-01-22,40504,Yunguyo De Litoral,Oruro,1,53
1711,2022-01-22,40504,Yunguyo De Litoral,Oruro,2,47
1726,2022-01-22,40302,Choque Cota,Oruro,1,53
1727,2022-01-22,40302,Choque Cota,Oruro,2,48
1742,2022-01-22,40601,Poopo,Oruro,1,60
1743,2022-01-22,40601,Poopo,Oruro,2,48
1758,2022-01-22,40102,Caracollo,Oruro,1,63
1759,2022-01-22,40102,Caracollo,Oruro,2,50
1774,2022-01-22,40802,Pampa Aullagas,Oruro,1,59
1775,2022-01-22,40802,Pampa Aullagas,Oruro,2,51
1790,2022-01-22,40602,Pazña,Oruro,1,60
1791,2022-01-22,40602,Pazña,Oruro,2,52
1806,2022-01-22,41101,Eucaliptus,Oruro,1,59
1807,2022-01-22,41101,Eucaliptus,Oruro,2,50
1822,2022-01-22,41301,Totora(Orr),Oruro,1,58
1823,2022-01-22,41301,Totora(Orr),Oruro,2,53
1838,2022-01-22,40104,Soracachi,Oruro,1,62
1839,2022-01-22,40104,Soracachi,Oruro,2,53
1853,2022-01-22,41601,Huayllamarca,Oruro,1,66
1854,2022-01-22,41601,Huayllamarca,Oruro,2,63
1868,2022-01-22,40701,Huanuni,Oruro,1,75
1869,2022-01-22,40701,Huanuni,Oruro,2,61
1883,2022-01-22,40702,Machacamarca,Oruro,1,73
1884,2022-01-22,40702,Machacamarca,Oruro,2,64
1898,2022-01-22,40401,Curahuara De Carangas,Oruro,1,72
1899,2022-01-22,40401,Curahuara De Carangas,Oruro,2,67
1913,2022-01-22,40101,Oruro,Oruro,1,96
1914,2022-01-22,40101,Oruro,Oruro,2,78
1929,2022-01-22,40603,Antequera,Oruro,1,95
1930,2022-01-22,40603,Antequera,Oruro,2,85
1945,2022-01-22,40501,Huachacalla,Oruro,1,110
1946,2022-01-22,40501,Huachacalla,Oruro,2,100
1961,2022-01-22,50501,San Pedro De Buena Vista,Potosí,1,18
1962,2022-01-22,50501,San Pedro De Buena Vista,Potosí,2,11
1977,2022-01-22,50102,Tinguipaya,Potosí,1,18
1978,2022-01-22,50102,Tinguipaya,Potosí,2,14
1993,2022-01-22,50204,Chuquihuta Ayllu Jucumani,Potosí,1,28
1994,2022-01-22,50204,Chuquihuta Ayllu Jucumani,Potosí,2,21
2009,2022-01-22,50401,Colquechaca,Potosí,1,27
2010,2022-01-22,50401,Colquechaca,Potosí,2,20
2025,2022-01-22,51302,Acasio,Potosí,1,28
2026,2022-01-22,51302,Acasio,Potosí,2,18
2041,2022-01-22,50104,Belen De Urmiri,Potosí,1,28
2042,2022-01-22,50104,Belen De Urmiri,Potosí,2,23
2057,2022-01-22,50403,Pocoata,Potosí,1,28
2058,2022-01-22,50403,Pocoata,Potosí,2,21
2073,2022-01-22,50402,Ravelo,Potosí,1,34
2074,2022-01-22,50402,Ravelo,Potosí,2,27
2089,2022-01-22,50502,Toro Toro,Potosí,1,35
2090,2022-01-22,50502,Toro Toro,Potosí,2,23
2105,2022-01-22,51002,Mojinete,Potosí,1,25
2106,2022-01-22,51002,Mojinete,Potosí,2,24
2121,2022-01-22,51003,San Antonio De Esmoruco,Potosí,1,29
2122,2022-01-22,51003,San Antonio De Esmoruco,Potosí,2,24
2137,2022-01-22,50202,Chayanta,Potosí,1,38
2138,2022-01-22,50202,Chayanta,Potosí,2,28
2153,2022-01-22,51103,Ckochas,Potosí,1,34
2154,2022-01-22,51103,Ckochas,Potosí,2,28
2169,2022-01-22,50404,Ocuri,Potosí,1,35
2170,2022-01-22,50404,Ocuri,Potosí,2,30
2185,2022-01-22,51101,Puna,Potosí,1,37
2186,2022-01-22,51101,Puna,Potosí,2,29
2201,2022-01-22,50303,Tacobamba,Potosí,1,37
2202,2022-01-22,50303,Tacobamba,Potosí,2,31
2217,2022-01-22,51203,Porco,Potosí,1,41
2218,2022-01-22,51203,Porco,Potosí,2,31
2233,2022-01-22,51401,Llica,Potosí,1,42
2234,2022-01-22,51401,Llica,Potosí,2,34
2249,2022-01-22,50701,Sacaca,Potosí,1,45
2250,2022-01-22,50701,Sacaca,Potosí,2,37
2265,2022-01-22,51202,Tomave,Potosí,1,38
2266,2022-01-22,51202,Tomave,Potosí,2,33
2281,2022-01-22,51301,Arampampa,Potosí,1,44
2282,2022-01-22,51301,Arampampa,Potosí,2,38
2297,2022-01-22,50201,Uncia,Potosí,1,50
2298,2022-01-22,50201,Uncia,Potosí,2,36
2317,2022-01-22,50103,Yocalla,Potosí,1,46
2318,2022-01-22,50103,Yocalla,Potosí,2,37
2333,2022-01-22,51001,San P. De Lipez,Potosí,1,39
2334,2022-01-22,51001,San P. De Lipez,Potosí,2,36
2349,2022-01-22,50301,Betanzos,Potosí,1,49
2350,2022-01-22,50301,Betanzos,Potosí,2,37
2365,2022-01-22,50302,Chaqui,Potosí,1,45
2366,2022-01-22,50302,Chaqui,Potosí,2,35
2381,2022-01-22,50601,Cotagaita,Potosí,1,48
2382,2022-01-22,50601,Cotagaita,Potosí,2,41
2397,2022-01-22,51102,"Caiza ""D""",Potosí,1,53
2398,2022-01-22,51102,"Caiza ""D""",Potosí,2,42
2413,2022-01-22,50602,Vitichi,Potosí,1,55
2414,2022-01-22,50602,Vitichi,Potosí,2,49
2429,2022-01-22,50702,Caripuyo,Potosí,1,58
2430,2022-01-22,50702,Caripuyo,Potosí,2,43
2445,2022-01-22,50203,Llallagua,Potosí,1,66
2446,2022-01-22,50203,Llallagua,Potosí,2,53
2461,2022-01-22,51402,Tahua,Potosí,1,60
2462,2022-01-22,51402,Tahua,Potosí,2,56
2477,2022-01-22,51501,Villazon,Potosí,1,77
2478,2022-01-22,51501,Villazon,Potosí,2,65
2493,2022-01-22,51201,Uyuni,Potosí,1,77
2494,2022-01-22,51201,Uyuni,Potosí,2,65
2509,2022-01-22,50901,"Colcha ""K""",Potosí,1,73
2510,2022-01-22,50901,"Colcha ""K""",Potosí,2,69
2525,2022-01-22,51601,San Agustin,Potosí,1,79
2526,2022-01-22,51601,San Agustin,Potosí,2,77
2541,2022-01-22,50101,Potosí,Potosí,1,90
2542,2022-01-22,50101,Potosí,Potosí,2,72
2557,2022-01-22,50801,Tupiza,Potosí,1,95
2558,2022-01-22,50801,Tupiza,Potosí,2,86
2573,2022-01-22,50802,Atocha,Potosí,1,100
2574,2022-01-22,50802,Atocha,Potosí,2,92
2589,2022-01-22,31601,Tiraque (Cbba),Cochabamba,1,48
2590,2022-01-22,31601,Tiraque (Cbba),Cochabamba,2,39
2605,2022-01-22,30602,Tacopaya,Cochabamba,1,33
2606,2022-01-22,30602,Tacopaya,Cochabamba,2,28
2621,2022-01-22,30502,Vacas,Cochabamba,1,50
2622,2022-01-22,30502,Vacas,Cochabamba,2,30
2637,2022-01-22,31501,Bolivar,Cochabamba,1,33
2638,2022-01-22,31501,Bolivar,Cochabamba,2,29
2653,2022-01-22,31202,Pojo (Cbba),Cochabamba,1,38
2654,2022-01-22,31202,Pojo (Cbba),Cochabamba,2,30
2669,2022-01-22,30303,Cocapata,Cochabamba,1,42
2670,2022-01-22,30303,Cocapata,Cochabamba,2,40
2685,2022-01-22,31002,Colomi,Cochabamba,1,50
2686,2022-01-22,31002,Colomi,Cochabamba,2,38
2701,2022-01-22,30904,Vinto,Cochabamba,1,60
2702,2022-01-22,30904,Vinto,Cochabamba,2,42
2717,2022-01-22,30202,Pasorapa,Cochabamba,1,39
2718,2022-01-22,30202,Pasorapa,Cochabamba,2,38
2733,2022-01-22,31301,Mizque,Cochabamba,1,49
2734,2022-01-22,31301,Mizque,Cochabamba,2,42
2749,2022-01-22,30302,Morochata,Cochabamba,1,55
2750,2022-01-22,30302,Morochata,Cochabamba,2,43
2765,2022-01-22,31001,Sacaba,Cochabamba,1,53
2766,2022-01-22,31001,Sacaba,Cochabamba,2,42
2781,2022-01-22,30902,Sipe Sipe,Cochabamba,1,60
2782,2022-01-22,30902,Sipe Sipe,Cochabamba,2,44
2797,2022-01-22,30301,Ayopaya (V. De Independencia),Cochabamba,1,53
2798,2022-01-22,30301,Ayopaya (V. De Independencia),Cochabamba,2,45
