dm,cod_ine
beni - baures,80802
beni - exaltacion,80402
beni - guayaramerin,80202
beni - huaracaje,80803
beni - loreto,80601
beni - magdalena,80801
beni - puerto siles,80703
beni - reyes,80301
beni - riberalta,80201
beni - rurrenabaque,80304
beni - san andres,80602
beni - san borja,80302
beni - san ignacio,80501
beni - san javier(bni),80102
beni - san joaquin,80701
beni - san ramon,80702
beni - santa ana,80401
beni - santa rosa,80303
beni - trinidad,80101
chuquisaca - alcala,10404
chuquisaca - azurduy,10201
chuquisaca - camargo,10701
chuquisaca - camataqui (c. villa abecia),10901
chuquisaca - culpina,10902
chuquisaca - el villar,10405
chuquisaca - huacareta,10502
chuquisaca - huacaya (villa de huacaya),11002
chuquisaca - icla,10304
chuquisaca - incahuasi,10703
chuquisaca - las carreras,10903
chuquisaca - machareti,11003
chuquisaca - mojocoya,10303
chuquisaca - monteagudo,10501
chuquisaca - padilla,10401
chuquisaca - poroma,10103
chuquisaca - presto,10302
chuquisaca - san lucas,10702
chuquisaca - sopachuy,10403
chuquisaca - sucre,10101
chuquisaca - tarabuco,10601
chuquisaca - tarvita,10202
chuquisaca - tomina,10402
chuquisaca - villa charcas,10704
chuquisaca - villa serrano,10801
chuquisaca - villa vaca guzman (muyupampa),11001
chuquisaca - yamparaez,10602
chuquisaca - yotala,10102
chuquisaca - zudañez,10301
cochabamba - aiquile,30201
cochabamba - alalay,31303
cochabamba - anzaldo,30402
cochabamba - arani,30501
cochabamba - arbieto,30403
cochabamba - arque,30601
cochabamba - ayopaya (v. de independencia),30301
cochabamba - bolivar,31501
cochabamba - capinota,30701
cochabamba - chimore,31204
cochabamba - cliza,30801
cochabamba - cocapata,30303
cochabamba - cochabamba,30101
cochabamba - colcapirhua,30905
cochabamba - colomi,31002
cochabamba - cuchumuela (v. g. villarroel),31205
cochabamba - entre rios,31206
cochabamba - mizque,31301
cochabamba - morochata,30302
cochabamba - omereque,30203
cochabamba - pasorapa,30202
cochabamba - pocona,31203
cochabamba - pojo (cbba),31202
cochabamba - puerto villarroel,31205
cochabamba - punata,31401
cochabamba - quillacollo,30901
cochabamba - sacaba,31001
cochabamba - sacabamba,30404
cochabamba - san benito,31403
cochabamba - santivañes,30702
cochabamba - shinaota,31602
cochabamba - sicaya,30703
cochabamba - sipe sipe,30902
cochabamba - tacachi,31404
cochabamba - tacopaya,30602
cochabamba - tapacari,31101
cochabamba - tarata,30401
cochabamba - tiquipaya,30903
cochabamba - tiraque (cbba),31601
cochabamba - toco,30802
cochabamba - tolata,30803
cochabamba - totora(cbba),31201
cochabamba - vacas,30502
cochabamba - vila vila,31302
cochabamba - villa rivero,31402
cochabamba - villa tunari,31003
cochabamba - vinto,30904
la paz - achacachi,20201
la paz - achocalla,20104
la paz - alto beni,22002
la paz - ancoraimes,20202
la paz - apolo,20701
la paz - aucapata,20503
la paz - ayata,20502
la paz - ayo ayo,21303
la paz - batallas,21203
la paz - cairoma,20905
la paz - cajuata,21003
la paz - calacoto,20303
la paz - calamarca,21304
la paz - caquiaviri,20302
la paz - caranavi,22001
la paz - catacora,21902
la paz - chacarilla,21803
la paz - charaña,20305
la paz - chua cocani,20203
la paz - chulumani (v. de la libertad),21101
la paz - chuma,20501
la paz - collana,21307
la paz - colquencha,21306
la paz - colquiri,21004
la paz - comanche,20304
la paz - combaya,20605
la paz - copacabana,21701
la paz - coripata,21402
la paz - coro coro,20301
la paz - coroico,21401
la paz - curva,21602
la paz - desaguadero,20804
la paz - el alto,20105
la paz - escoma,20405
la paz - gral. j.j. perez (charazani),21601
la paz - guanay,20602
la paz - guaqui,20802
la paz - huarina,20204
la paz - huatajata,20206
la paz - humanata,20404
la paz - ichoca,21005
la paz - inquisivi,21001
la paz - irupana (villa de lanza),21102
la paz - ixiamas,21501
la paz - jesus de machaca,21901
la paz - la asunta,21105
la paz - la paz,20101
la paz - laja,21202
la paz - licoma pampa,21006
la paz - luribay,20901
la paz - malla,20904
la paz - mapiri,20607
la paz - mecapaca,20103
la paz - mocomoco,20402
la paz - nazacara de pacajes,20307
la paz - palca,20102
la paz - palos blancos,21104
la paz - papel pampa,21802
la paz - patacamaya,21305
la paz - pelechuco,20702
la paz - pucarani,21201
la paz - puerto acosta,20401
la paz - puerto carabuco,20403
la paz - puerto perez,21204
la paz - quiabaya,20604
la paz - quime,21002
la paz - san andres de machaca,21901
la paz - san buena ventura,21502
la paz - san pedro de curahuara,21801
la paz - san pedro de tiquina,21702
la paz - santiago de callapa,20308
la paz - santiago de huata,20205
la paz - santiago de machaca,21901
la paz - sapahaqui,20902
la paz - sica sica (villa aroma),21301
la paz - sorata,20601
la paz - tacacoma,20603
la paz - taraco,20807
la paz - teoponte,20608
la paz - tiawanacu,20803
la paz - tipuani,20606
la paz - tito yupanqui (parquipujio),21703
la paz - umala,21302
la paz - viacha,20801
la paz - waldo ballivian,20306
la paz - yaco,20903
la paz - yanacachi,21103
oruro - andamarca,41201
oruro - antequera,40603
oruro - belen de andamarca,41202
oruro - caracollo,40102
oruro - carangas,41503
oruro - challapata,40201
oruro - chipaya,40903
oruro - choque cota,40302
oruro - coipasa,40902
oruro - corque,40301
oruro - cruz de machacamarca,40503
oruro - curahuara de carangas,40401
oruro - el choro,40103
oruro - escara,40502
oruro - esmeralda,40505
oruro - eucaliptus,41101
oruro - huachacalla,40501
oruro - huanuni,40701
oruro - huayllamarca,41601
oruro - la rivera,41501
oruro - machacamarca,40702
oruro - oruro,40101
oruro - pampa aullagas,40802
oruro - pazña,40602
oruro - poopo,40601
oruro - sabaya,40901
oruro - salinas de garci mendoza,40801
oruro - santiago de huari,41401
oruro - santuario de quillacas,40202
oruro - soracachi,40104
oruro - todos santos,41502
oruro - toledo,41001
oruro - totora(orr),41301
oruro - turco,40402
oruro - yunguyo de litoral,40504
pando - bella flor,90104
pando - bolpebra,90103
pando - cobija,90101
pando - eureka (santos mercado),90503
pando - filadelfia,90203
pando - ingavi (humaita),90402
pando - nacebe (santa rosa del abuna),90401
pando - nuevo manoa (nueva esperanza),90501
pando - porvenir,90102
pando - puerto gonzalo moreno,90301
pando - puerto rico,90201
pando - san lorenzo(pnd),90302
pando - san pedro(pnd),90202
pando - sena,90303
pando - villa nueva (loma alta),90502
potosí - acacio,51302
potosí - arampampa,51301
potosí - atocha,50802
potosí - belen de urmiri,50104
potosí - betanzos,50301
"potosí - caiza ""d""",51102
potosí - caripuyo,50702
potosí - chaqui,50302
potosí - chayanta,50202
potosí - chuquihuta ayllu jucumani,50204
potosí - ckochas,51103
"potosí - colcha ""k""",50901
potosí - colquechaca,50401
potosí - cotagaita,50601
potosí - llallagua,50203
potosí - llica,51401
potosí - mojinete,51002
potosí - ocuri,50404
potosí - pocoata,50403
potosí - porco,51203
potosí - potosí,50101
potosí - puna,51101
potosí - ravelo,50402
potosí - s.p.de quemes,50902
potosí - sacaca,50701
potosí - san agustin,51601
potosí - san antonio de esmoruco,51003
potosí - san p. de lipez,51001
potosí - san p.de quemes,50902
potosí - san pedro de buena vista,50501
potosí - tacobamba,50303
potosí - tahua,51402
potosí - tinguipaya,50102
potosí - tomave,51202
potosí - toro toro,50502
potosí - tupiza,50801
potosí - uncia,50201
potosí - uyuni,51201
potosí - villazon,51501
potosí - vitichi,50602
potosí - yocalla,50103
santa cruz - ascencion de guarayos,71501
santa cruz - boyuibe,70707
santa cruz - buena vista,70401
santa cruz - cabezas,70703
santa cruz - camiri,70706
santa cruz - carmen rivero torrez,71403
santa cruz - charagua,70702
santa cruz - colpa belgica,70603
santa cruz - comarapa,71301
santa cruz - concepcion,71101
santa cruz - cotoca,70102
santa cruz - cuatro cañadas,71106
santa cruz - cuevo,70704
santa cruz - el puente(stc),71503
santa cruz - el torno,70105
santa cruz - fernandez alonso,71004
santa cruz - general saavedra,71002
santa cruz - gutierrez,70705
santa cruz - la guardia,70104
santa cruz - lagunillas,70701
santa cruz - mairana,70903
santa cruz - mineros,71003
santa cruz - montero,71001
santa cruz - moro moro,70803
santa cruz - okinawa,70202
santa cruz - pailon,70502
santa cruz - pampa grande,70902
santa cruz - porongo,70103
santa cruz - portachuelo,70601
santa cruz - postrer valle,70804
santa cruz - pucara,70805
santa cruz - puerto quijarro,71402
santa cruz - puerto suarez,71401
santa cruz - quirusillas,70904
santa cruz - robore,70503
santa cruz - saipina,71302
santa cruz - samaipata,70901
santa cruz - san antonio de lomerio,71105
santa cruz - san carlos,70402
santa cruz - san ignacio de velasco,70301
santa cruz - san javier(stc),71102
santa cruz - san jose de chiquitos,70501
santa cruz - san juan de yapacani,70403
santa cruz - san julian,71104
santa cruz - san matias,71201
santa cruz - san miguel de velasco,70302
santa cruz - san pedro,71005
santa cruz - san rafael,70303
santa cruz - san ramon,71103
santa cruz - santa cruz de la sierra,70101
santa cruz - santa rosa del sara,70602
santa cruz - trigal,70802
santa cruz - urubicha,71502
santa cruz - vallegrande,70801
santa cruz - warnes,70201
santa cruz - yapacani,70403
tarija - bermejo,60202
tarija - carapari,60302
tarija - el puente(tja),60502
tarija - entre rios,60601
tarija - padcaya,60201
tarija - san lorenzo(tja),60501
tarija - tarija,60101
tarija - uriondo (a. concepcion),60401
tarija - villa montes,60303
tarija - yacuiba,60301
tarija - yunchara,60402
